йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
287,17,3,3,йпшкшьйх йспхмше нукюфдеммше,70000,ЙЦ,30.09.14,01.11.14,"49,82П.","140,00П.","0,00%","140,00П.",300═286 ,69═639
288,,3,3,нйнпнй йспхмши нукюфдеммши пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"58,78П.","144,00П.","0,00%","144,00П.",300═287 ,69═740
289,17,3,3,оевемэ йспхмюъ нукюфдеммюъ пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"57,61П.","140,00П.","0,00%","140,00П.",300═288 ,69═675
290,17,3,3,ясонбни мюанп йспхмши пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"18,15П.","49,00П.","0,00%","49,00П.",300═289 ,69═728
291,17,3,3,тхке йспхмне нукюфдеммне,70000,ЙЦ,30.09.14,01.11.14,"167,53П.","258,00П.","0,00%","258,00П.",300═290 ,69═703
292,17,3,3,тхке йспхмне аедпн нукюфдеммне пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"167,84П.","287,00П.","0,00%","287,00П.",300═291 ,69═727
293,17,3,3,жшокърю апникепмше нукюфдеммше,70000,ЙЦ,30.09.14,01.11.14,"69,57П.","144,00П.","0,00%","144,00П.",300═292 ,69═713
294,17,3,3,бшпегйю ябхмюъ нукюфдеммюъ пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"127,72П.","470,00П.","0,00%","470,00П.",300═293 ,69═679
295,17,3,3,йюпанмюд ябхмни а/й нукюфдеммши пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"118,01П.","380,00П.","0,00%","380,00П.",300═294 ,69═685
296,17,3,3,йнярэ ябхмюъ,70000,ЙЦ,30.09.14,01.11.14,"15,79П.","30,00П.","0,00%","30,00П.",300═295 ,69═667
297,17,3,3,кноюрйю ябхмюъ м/й нукюфдеммюъ пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"63,49П.","233,00П.","0,00%","233,00П.",300═296 ,69═688
298,17,3,3,пюцс ябхмне нукюфдеммне пняяхъ,70000,ЙЦ,30.09.14,01.11.14,"40,07П.","109,00П.","0,00%","109,00П.",300═297 ,69═724
299,17,3,3,цпсдхмйю ябхмюъ б люпхмюде мю ьоюфйюу йц,70000,ЙЦ,30.09.14,01.11.14,"248,70П.","383,00П.","0,00%","383,00П.",300═298 ,69═704
300,17,3,3,цскъь хг цнбъдхмш б люпхмюде йц,70000,ЙЦ,30.09.14,01.11.14,"158,92П.","383,00П.","0,00%","383,00П.",300═299 ,69═642
301,17,3,3,цскъь хг ябхмхмш б люпхмюде йц,70000,ЙЦ,30.09.14,01.11.14,"122,55П.","375,00П.","0,00%","375,00П.",300═300 ,69═605
302,17,3,3,йнкаюяйх дкъ фюпйх аюбюпяйхе хг ябхмхмш я веямнйнл х гекемэч йц,70000,ЙЦ,30.09.14,01.11.14,"98,14П.","369,00П.","0,00%","369,00П.",300═301 ,69═646
303,17,3,3,йнкаюяйх дкъ фюпйх аюпаейч йц,70000,ЙЦ,30.09.14,01.11.14,"115,20П.","379,00П.","0,00%","379,00П.",300═302 ,69═642
304,17,3,3,йнкаюяйх дкъ фюпйх бемцепяйхе хг цнбъдхмш х ябхмхмш я оюопхйни йц,70000,ЙЦ,30.09.14,01.11.14,"181,50П.","363,00П.","0,00%","363,00П.",300═303 ,69═704
305,17,3,3,йнкаюяйх дкъ фюпйх хрюкэъмяйхе хг цнбъдхмш х ябхмхмш я яшпнл йц,70000,ЙЦ,30.09.14,01.11.14,"187,68П.","396,00П.","0,00%","396,00П.",300═304 ,69═690
306,17,3,3,йнкаюяйх дкъ фюпйх нунрмхвэх хг цнбъдхмш х ябхмхмш я оепжел вхкх йц,70000,ЙЦ,30.09.14,01.11.14,"198,98П.","392,00П.","0,00%","392,00П.",300═305 ,69═672
307,17,3,3,йняю хг ябхмхмш б люпхмюде йц,70000,ЙЦ,30.09.14,01.11.14,"158,23П.","375,00П.","0,00%","375,00П.",300═306 ,69═695
308,17,3,3,йнркерйю хг ябхмхмш м/йнярх б люпхмюде йц,70000,ЙЦ,30.09.14,01.11.14,"122,55П.","375,00П.","0,00%","375,00П.",300═307 ,69═700
309,17,3,3,йнркерш юпнлюрмше хг ябхмхмш х цнбъдхмш я гекемэч йц,70000,ЙЦ,30.09.14,01.11.14,"150,23П.","329,00П.","0,00%","329,00П.",300═308 ,69═729
310,17,3,3,йнркерш йспхмше еднью б оюмхпнбйе йц,70000,ЙЦ,30.09.14,01.11.14,"120,47П.","359,00П.","0,00%","359,00П.",300═309 ,69═674
311,17,3,3,йпнкхй м/йнярх б люпхмюде йц,70000,ЙЦ,30.09.14,01.11.14,"162,27П.","615,00П.","0,00%","615,00П.",300═310 ,69═701
312,17,3,3,йпшкэъ йспхмше б люпхмюде йц,70000,ЙЦ,30.09.14,01.11.14,"178,26П.","246,00П.","0,00%","246,00П.",300═311 ,69═655
313,17,3,3,пскерхй хг ябхмхмш б люпхмюде йц,100000,ЙЦ,30.09.14,01.11.14,,"375,00П.","0,00%","375,00П.",300═312 ,99═582
314,17,3,3,ябхмхмю б люпхмюде йц,100000,ЙЦ,30.09.14,01.11.14,"269,78П.","375,00П.","0,00%","375,00П.",300═313 ,99═530
315,17,3,3,тюпь йспхмши,100000,ЙЦ,30.09.14,01.11.14,"94,76П.","271,00П.","0,00%","271,00П.",300═314 ,99═601
316,17,3,3,тюпь днлюьмхи ябхмхмю/цнбъдхмю,100000,ЙЦ,30.09.14,01.11.14,"215,08П.","271,00П.","0,00%","271,00П.",300═315 ,99═610
317,17,3,3,тюпь ябхмни,100000,ЙЦ,30.09.14,01.11.14,"134,78П.","248,00П.","0,00%","248,00П.",300═316 ,99═595
318,17,3,3,тюпь щкхрмши (цнбъдхмю),100000,ЙЦ,30.09.14,01.11.14,"91,10П.","307,00П.","0,00%","307,00П.",300═317 ,99═588
319,17,3,3,тхке аедпю йспхмнцн б люпхмюде йц,100000,ЙЦ,30.09.14,01.11.14,"64,23П.","246,00П.","0,00%","246,00П.",300═318 ,99═594
320,17,3,3,тхке цпсдйх йспхмни б люпхмюде йц,100000,ЙЦ,30.09.14,01.11.14,"145,64П.","351,00П.","0,00%","351,00П.",300═319 ,99═556
321,17,3,3,ьюькшй еднью хг ябхмнцн нйнпнйю б люинмеге йц,100000,ЙЦ,30.09.14,01.11.14,"165,93П.","375,00П.","0,00%","375,00П.",300═320 ,99═604
322,17,3,3,ьюькшй еднью йспхмши б люпхмюде йц,100000,ЙЦ,30.09.14,01.11.14,"91,01П.","243,00П.","0,00%","243,00П.",300═321 ,99═560
323,17,3,3,ьюькшй тхплеммши еднью ябхмни йц,100000,ЙЦ,30.09.14,01.11.14,"151,71П.","399,00П.","0,00%","399,00П.",300═322 ,99═616
324,17,3,3,щяйюкнош аег оюмхпнбйх нукюфдеммше пняяхъ,100000,ЙЦ,30.09.14,01.11.14,"325,00П.","390,00П.","0,00%","390,00П.",300═323 ,99═614
325,7,6,3,"йЕРВСО ""лЮУЕЕБ. кЕВН"" ОЮЙЕР 260 ЦП",100000,СО,30.09.14,01.11.14,"11,06П.","22,00П.","0,00%","22,00П.",300═324 ,99═523
326,7,6,3,"йЕРВСО ""лЮУЕЕБ. вХКХ"" ОЮЙЕР 260 ЦП",100000,СО,30.09.14,01.11.14,"8,18П.","22,00П.","0,00%","22,00П.",300═325 ,99═562
327,7,6,3,"йЕРВСО нцнпндмхйнб нЯРПШИ 250Ц 
",100000,СО,30.09.14,01.11.14,"6,38П.","22,00П.","0,00%","22,00П.",300═326 ,99═610
328,7,6,3,йЕРВСО рнлюрмши 250Ц нЦНПНДМХЙНБ,100000,СО,30.09.14,01.11.14,"19,43П.","61,00П.","0,00%","61,00П.",300═327 ,99═604
329,7,6,3,йЕРВСО уюимж рнлюрмши 570Ц ОКЮЯРХЙ,100000,СО,30.09.14,01.11.14,"7,87П.","24,00П.","0,00%","24,00П.",300═328 ,99═531
330,7,6,3,йЕРВСО ьюькшвмши 250Ц нЦНПНДМХЙНБ,100000,СО,30.09.14,01.11.14,"7,16П.","24,00П.","0,00%","24,00П.",300═329 ,99═538
331,7,6,3,лЮИНМЕГ лЮУЕЕБ оПНБЮМЯЮКЭ Я КХЛНММШЛ ЯНЙНЛ 50.5% ДНИ-ОЮЙЕР Я ДНГ.800ЛК,100000,СО,30.09.14,01.11.14,"5,44П.","19,00П.","0,00%","19,00П.",300═330 ,99═605
332,7,6,3,лЮИНМЕГ яйхр оПНБЮМЯЮКЭ 67% 225ЛК ЯЮЬЕР Я ДНГ.,100000,СО,30.09.14,01.11.14,"36,65П.","59,00П.",,"59,00П.",300═331 ,99═591
333,7,6,3,лЮИНМЕГ яйхр оПНБЮМЯЮКЭ 67% 450 ЛК ЯЮЬЕР Я ДНГ.,100000,СО,30.09.14,01.11.14,"9,40П.","30,00П.","0,00%","30,00П.",300═332 ,99═536
334,7,6,3,оПХОПЮБЮ упемнбхмю 450Ц пСЯЯЙХИ юООЕРХР,100000,СО,30.09.14,01.11.14,"16,37П.","55,00П.","0,00%","55,00П.",300═333 ,99═597
335,7,6,3,оПХОПЮБЮ упемнбхмю нЯНАЮЪ 450Ц пСЯЯЙХИ юООЕРХР,100000,СО,30.09.14,01.11.14,"23,79П.","54,00П.","0,00%","54,00П.",300═334 ,99═581
336,7,6,3,яНСЯ лЮИНМЕГМШИ люуееб яЮКЮРМШИ 25% 390Ц,100000,СО,30.09.14,01.11.14,"14,88П.","54,00П.","0,00%","54,00П.",300═335 ,99═551
337,7,6,3,яНСЯ нцнпндмхйнб ОН-ЦПСГХМЯЙХ 500 ЛК,100000,СО,30.09.14,01.11.14,"8,87П.","26,00П.","0,00%","26,00П.",300═336 ,99═551
338,7,6,3,вхонккхмн яНСЯ РНЛЮРМШИ йпюямндюпяйхи 350Ц,100000,СО,30.09.14,01.11.14,"19,77П.","52,00П.","0,00%","52,00П.",300═337 ,99═587
339,7,6,3,вхонккхмн яНСЯ РНЛЮРМШИ он-цпсгхмяйх 360ЛК,100000,СО,30.09.14,01.11.14,"21,52П.","34,00П.","0,00%","34,00П.",300═338 ,99═563
340,7,6,3,вхонккхмн яНСЯ РНЛЮРМШИ упемнбхмю 500Ц,100000,СО,30.09.14,01.11.14,"40,58П.","56,00П.","0,00%","56,00П.",300═339 ,99═600
341,7,6,3,бЮЯЮАХ 1 ЙЦ,100000,ЙЦ,30.09.14,01.11.14,"74,80П.","184,00П.","0,00%","184,00П.",300═340 ,99═606
342,7,6,3,цнпвхжю ЯРНКНБЮЪ 170Ц SUNFEEL/15 РБХЯР,100000,ЬР,30.09.14,01.11.14,"4,37П.","15,00П.","0,00%","15,00П.",300═341 ,99═606
343,7,6,3,цНПВХЖЮ Jutro аЮБЮПЯЙЮЪ 265Ц Б ЙПСФЙЕ,100000,ЬР,30.09.14,01.11.14,"42,68П.","67,00П.","0,00%","67,00П.",300═342 ,99═601
344,7,6,3,цНПВХЖЮ Jutro аЮБЮПЯЙЮЪ ЯПЕДМЕНЯРПЮЪ 265Ц Б ЙПСФЙЕ,100000,ЬР,30.09.14,01.11.14,"27,80П.","67,00П.","0,00%","67,00П.",300═343 ,99═627
345,7,6,3,цНПВХЖЮ аЮБЮПЯЙЮЪ 200Ц HAAS,100000,ЬР,30.09.14,01.11.14,"14,68П.","53,00П.","0,00%","53,00П.",300═344 ,99═524
346,7,6,3,цНПВХЖЮ нцнпндмхйнб нЯРПЮЪ ПСЯЯЙЮЪ 200Ц ЯР/А,100000,ЬР,30.09.14,01.11.14,"6,28П.","24,00П.","0,00%","24,00П.",300═345 ,99═515
347,7,6,3,цНПВХЖЮ нцнпндмхйнб оПЪМЮЪ дХФНМЯЙЮЪ 200Ц ЯР/А,100000,ЬР,30.09.14,01.11.14,"8,79П.","24,00П.","0,00%","24,00П.",300═346 ,99═528
348,7,6,3,цНПВХЖЮ нЦНПНДМХЙНБ НЯРПЕМЭЙЮЪ Я ЖЕКЭМШЛХ ГЕПМЮЛХ Я/А 200 ЦП,100000,ЬР,30.09.14,01.11.14,"9,38П.","24,00П.","0,00%","24,00П.",300═347 ,99═586
349,7,6,3,цНПВХЖЮ пСЯЯЙЮЪ 200Ц HAAS,100000,ЬР,30.09.14,01.11.14,"21,63П.","53,00П.","0,00%","53,00П.",300═348 ,99═584
350,7,6,3,цНПВХЖЮ ГЕПМХЯРЮЪ уююя Я/А 200Ц,100000,ЬР,30.09.14,01.11.14,"37,16П.","68,00П.","0,00%","68,00П.",300═349 ,99═563
351,7,6,3,цНПВХЖЮ Я ЛЕДНЛ уююя Я/А 215Ц,100000,ЬР,30.09.14,01.11.14,"36,32П.","77,00П.","0,00%","77,00П.",300═350 ,99═571
352,7,6,3,цНПВХЖЮ Я УПЕМНЛ 200Ц HAAS,100000,ЬР,30.09.14,01.11.14,"13,95П.","53,00П.","0,00%","53,00П.",300═351 ,99═540
353,7,6,3,цНПВХВМШИ ОНПНЬНЙ 50ЦП,100000,ЬР,30.09.14,01.11.14,"2,12П.","8,00П.","0,00%","8,00П.",300═352 ,99═572
354,7,6,3,уююя уПЕМ бюяюах яКХБНВМШИ 190Ц ЯР/А,100000,ЬР,30.09.14,01.11.14,"24,10П.","40,00П.","0,00%","40,00П.",300═353 ,99═586
355,7,6,3,уПЕМ нцнпндмхйнб ъДПЕМШИ яРНКНБШИ 190Ц ЯР/А,100000,ЬР,30.09.14,01.11.14,"25,53П.","36,00П.","0,00%","36,00П.",300═354 ,99═604
356,7,6,3,уПЕМ нЦНПНДМХЙНБ яРНКНБШИ ЯН ЯБЕЙКНИ 200ЛК/190ЦП ЯР/А ,100000,ЬР,30.09.14,01.11.14,"9,57П.","33,00П.","0,00%",,300═355 ,99═579
357,7,6,3,уПЕМ Я КХЛНМНЛ 100Ц HAAS,100000,ЬР,30.09.14,01.11.14,"17,79П.","53,00П.","0,00%","53,00П.",300═356 ,99═626
358,7,6,3,уПЕМ Я ЛЮИНМЕГНЛ 100Ц HAAS,100000,ЬР,30.09.14,01.11.14,"13,14П.","49,00П.","0,00%","49,00П.",300═357 ,99═488
359,7,6,3,уПЕМ ЯН ЯКХБЙЮЛХ 100Ц HAAS,100000,ЬР,30.09.14,01.11.14,"13,28П.","49,00П.","0,00%","49,00П.",300═358 ,99═520
360,8,3,3,йНКАЮЯЮ цНБЪФЭЪ БЮПЕМЮЪ ЙЮР.ю О/Й,100000,ЙЦ,30.09.14,01.11.14,"206,10П.","338,00П.","0,00%","338,00П.",300═359 ,99═553
361,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ цняр Б/Я 400Ц БЮПЕМЮЪ,100000,ЬР,30.09.14,01.11.14,"96,67П.","174,00П.","0,00%","174,00П.",300═360 ,99═580
362,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ цняр Б/Я АЕКЙНГХМ Б/С 300Ц БЮПЕМЮЪ,100000,ЬР,30.09.14,01.11.14,"46,23П.","147,00П.","0,00%","147,00П.",300═361 ,99═666
363,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ БЮПЕМЮЪ ЙЮР.ю (ЯХМЧЦЮ),100000,ЙЦ,30.09.14,01.11.14,"99,39П.","324,00П.","0,00%","324,00П.",300═362 ,99═556
364,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ БЮПЕМЮЪ ЙЮР.ю НУКЮФДЕММЮЪ,100000,ЙЦ,30.09.14,01.11.14,"109,27П.","283,00П.","0,00%","283,00П.",300═363 ,99═574
365,8,3,3,йНКАЮЯЮ лНКНВМЮЪ О/Ю 500Ц яРЮПНДБНП,100000,ЬР,30.09.14,01.11.14,"81,25П.","143,00П.","0,00%","143,00П.",300═364 ,99═569
366,8,3,3,йНКАЮЯЮ щКХРМЮЪ БЮПЕМЮЪ ХЯЙ. ЯХМ. ЬЮП 500Ц кЮДНЦЮ,100000,ЬР,30.09.14,01.11.14,"56,09П.","129,00П.","0,00%","129,00П.",300═365 ,99═551
367,8,3,3,"йНКАЮЯЮ БЮП,""пСЯЯЙЮЪ"" ЙЮР,а (ЯХМЧЦЮ)",100000,ЙЦ,30.09.14,01.11.14,"84,27П.","150,00П.","0,00%","150,00П.",300═366 ,99═642
368,8,3,3,йНКАЮЯЮ БЮП. дНЙРНПЯЙЮЪ О/Ю цняр ЙЮР. ю ЙЦ кЮДНЦЮ,100000,ЙЦ,30.09.14,01.11.14,"103,77П.","330,00П.","0,00%","330,00П.",300═367 ,99═622
369,8,3,3,йНКАЮЯЮ БЮП. лНКНВМЮЪ О/Ю цняр ЙЮР. а ЙЦ кЮДНЦЮ,100000,ЙЦ,30.09.14,01.11.14,"120,62П.","427,00П.","0,00%","427,00П.",300═368 ,99═587
370,8,3,3,"йНКАЮЯЮ БЮПЕМЮЪ ""дНЙРНПЯЙЮЪ"" ЙЮР.ю (яХМЧЦЮ)",100000,ЙЦ,30.09.14,01.11.14,"129,82П.","431,00П.","0,00%","431,00П.",300═369 ,99═577
371,8,3,3,"йНКАЮЯЮ БЮПЕМЮЪ днйрнпяйюъ йКЮЯЯХВЕЯЙЮЪ аЕКНПСЯЯЙХИ УХР (яРЮПТСД) Б/Я  
",100000,ЙЦ,30.09.14,01.11.14,"110,19П.","357,00П.","0,00%","357,00П.",300═370 ,99═611
372,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ дНЙРНПЯЙЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,100000,ЙЦ,30.09.14,01.11.14,"128,08П.","260,00П.","0,00%","260,00П.",300═371 ,99═589
373,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ кЧАХРЕКЭЯЙЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,100000,ЙЦ,30.09.14,01.11.14,"63,19П.","230,00П.","0,00%","230,00П.",300═372 ,99═628
374,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ лНКНВМЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,100000,ЙЦ,30.09.14,01.11.14,"143,64П.","237,00П.","0,00%","237,00П.",300═373 ,99═599
375,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ лНКНВМЮЪ цНЯР ЙЮР.ю НУКЮФД.юМЙНЛ,100000,ЙЦ,30.09.14,01.11.14,"132,37П.","229,00П.","0,00%","229,00П.",300═374 ,99═551
376,8,3,3,бервхмю охймхй,100000,ЙЦ,30.09.14,01.11.14,"107,94П.","299,00П.","3,00%","290,03П.",300═375 ,99═564
377,8,3,3,бервхмю ярнкхвмюъ нукюфдеммюъ бъгюмйю 500цп ярюпндбнпяйхе,100000,ЬР,30.09.14,01.11.14,"93,06П.","161,00П.","0,00%","161,00П.",300═376 ,99═614
378,8,3,3,бервхмю щкхрмюъ б аекйнгхме б/с 300ц кюднцю,120000,ЬР,30.09.14,01.11.14,"29,56П.","115,00П.","0,00%","115,00П.",300═377 ,119═559
379,8,3,3,бервхмю чахкеимюъ (йбюдпюр),120000,ЙЦ,30.09.14,01.11.14,"151,03П.","293,00П.","0,00%","293,00П.",300═378 ,119═487
380,8,3,3,бервхмю чпэебяйюъ йспхмюъ - бкюдхлхпяйхи ярюмдюпр,120000,ЙЦ,30.09.14,01.11.14,"61,68П.","206,00П.","0,00%","206,00П.",300═379 ,119═528
381,8,3,3,йнкаюяю апеяряйюъ бервхммюъ 1я (ярюптсд),120000,ЙЦ,30.09.14,01.11.14,"198,47П.","260,00П.","0,00%","260,00П.",300═380 ,119═462
382,8,3,3,аюярсплю цнбъфэъ мюпегйю 100ц яшпнбъкемюъ юмйнл,120000,ЬР,30.09.14,01.11.14,"44,85П.","161,00П.","0,00%","161,00П.",300═381 ,119═559
383,8,3,3,цпсдхмйю я/й 100ц юмйнл мюпегйю,120000,ЬР,30.09.14,01.11.14,"26,27П.","93,00П.","0,00%","93,00П.",300═382 ,119═495
384,8,3,3,аюкшй ябхмни яшпнйновемши мюпегйю 120ц (яха.опнд.йнло.),120000,ЬР,30.09.14,01.11.14,"54,39П.","93,00П.","0,00%","93,00П.",300═383 ,119═485
385,8,3,3,аюкшй ябхмни яшпнйновемюъ мюпегйю 100ц юмйнл,120000,ЬР,30.09.14,01.11.14,"28,30П.","105,00П.","0,00%","105,00П.",300═384 ,119═495
386,,3,3,цнбъдхмю охйюмрмюъ оа й/б б/с 150ц кюднцю,120000,ЬР,30.09.14,01.11.14,"59,89П.","109,00П.","0,00%","109,00П.",300═385 ,119═441
387,8,3,3,цнбъдхмю охйюмрмюъ йновемн-бюпемюъ мюпегйю 130ц дхерю,120000,ЬР,30.09.14,01.11.14,"28,72П.","110,00П.","0,00%","110,00П.",300═386 ,119═479
388,8,3,3,цпсдхмйю оа й/б б/с 150ц кюднцю,120000,ЬР,30.09.14,01.11.14,"69,01П.","98,00П.","0,00%","98,00П.",300═387 ,119═443
389,8,3,3,цпсдхмйю ярнкхвмюъ б/й юмйнл,120000,ЙЦ,30.09.14,01.11.14,"194,19П.","468,00П.","10,00%","421,20П.",300═388 ,119═457
390,8,3,3,цпсдхмйю йновемн-бюпемюъ мюпегйю 130ц дхерю,120000,ЬР,30.09.14,01.11.14,"25,98П.","73,00П.","0,00%","73,00П.",300═389 ,119═493
391,8,3,3,декхйюрея хг хмдеийх 500ц (ANIMEX).,120000,ЬР,30.09.14,01.11.14,"113,64П.","175,00П.","0,00%","175,00П.",300═390 ,119═385
392,8,3,3,йюпанмюд декхйюреямши йновемн-бюпемши юмйнл,120000,ЙЦ,30.09.14,01.11.14,"271,59П.","478,00П.","10,00%","430,20П.",300═391 ,119═418
393,8,3,3,ябхмхмю он-юбярпхияйх яшпнйновемюъ 120ц мюпегйю (яха.опнд.йнло.),120000,ЬР,30.09.14,01.11.14,"34,47П.","121,00П.","0,00%","121,00П.",300═392 ,119═514
394,8,3,3,ябхмхмю кчахрекэяйюъ б/й,120000,ЙЦ,30.09.14,01.11.14,"123,43П.","453,00П.","0,00%","453,00П.",300═393 ,119═526
395,8,3,3,ьеийю юпнлюрмюъ бюпемн-йновемюъ юмйнл,120000,ЙЦ,30.09.14,01.11.14,"293,21П.","475,00П.","0,00%","475,00П.",300═394 ,119═458
396,8,3,3,ьеийю я/й б/с,120000,ЙЦ,30.09.14,01.11.14,"191,88П.","520,00П.",,"520,00П.",300═395 ,119═473
397,8,3,3,оюьрер уюле хг цсяхмни оевемх \юкчлхм. 105ц,120000,ЬР,30.09.14,01.11.14,"9,79П.","28,00П.","0,00%","28,00П.",300═396 ,119═549
398,8,3,3,оюьрер беяекши ьйхоеп 250 цсяхмюъ оевемэ ф/а,120000,ЬР,30.09.14,01.11.14,"7,25П.","24,00П.","0,00%","24,00П.",300═397 ,119═488
399,8,3,3,оюьрер хг лъян орхжш 105ц,120000,ЬР,30.09.14,01.11.14,"12,12П.","28,00П.","0,00%","28,00П.",300═398 ,119═601
400,8,3,3,"йнкаюяю ""цсжскэяйюъ"" онксйновеммюъ",120000,ЙЦ,30.09.14,01.11.14,"169,66П.","302,00П.","0,00%","302,00П.",300═399 ,119═492
401,8,3,3,йнкаюяю аюпюмэъ о/й,120000,ЙЦ,30.09.14,01.11.14,"82,89П.","315,00П.","0,00%","315,00П.",300═400 ,119═456
402,8,3,3,йнкаюяю цсжскэяйюъ о/й юмйнл,120000,ЙЦ,30.09.14,01.11.14,"83,42П.","332,00П.","0,00%","332,00П.",300═401 ,119═525
403,8,3,3,йнкаюяю хлоепяйюъ бюпемн-йновемюъ,120000,ЙЦ,30.09.14,01.11.14,"310,07П.","431,00П.","0,00%","431,00П.",300═402 ,119═469
404,8,3,3,йнкаюяю йнмэъвмюъ яшпнйновемюъ 235ц (яха. опнд. йнло),120000,ЬР,30.09.14,01.11.14,"73,71П.","157,00П.","0,00%","157,00П.",300═403 ,119═460
405,8,3,3,йнкаюяю йпюйнбяйюъ онксйновемюъ юмйнл,120000,ЙЦ,30.09.14,01.11.14,"200,00П.","248,00П.","0,00%","248,00П.",300═404 ,119═477
406,8,3,3,йнкаюяю йпюйнбяйюъ оа о/й 310ц кюднцю,120000,ЬР,30.09.14,01.11.14,"60,82П.","104,00П.","0,00%","104,00П.",300═405 ,119═464
407,8,3,3,йнкаюяю йпюйнбяйюъ онксйновемюъ йюр.а,120000,ЙЦ,30.09.14,01.11.14,"174,65П.","248,00П.","0,00%","248,00П.",300═406 ,119═459
408,8,3,3,йнкаюяю онксйновемюъ яюкълх гепмхярюъ б/с 300ц,120000,ЬР,30.09.14,01.11.14,"46,38П.","109,00П.","0,00%","109,00П.",300═407 ,119═472
409,8,3,3,йнкаюяю онксйновемюъ веямнвмюъ,120000,ЙЦ,30.09.14,01.11.14,"82,31П.","242,00П.","0,00%","242,00П.",300═408 ,119═468
410,8,3,,йнкаюяйх йюаюмняях о/й б/с 400ц кюднцю,120000,ЬР,30.09.14,01.11.14,"64,00П.","160,00П.","0,00%","160,00П.",300═409 ,119═490
411,8,3,3,яепбекюр гепмхярши о/й б/с 300ц,120000,ЬР,30.09.14,01.11.14,"27,93П.","100,00П.","0,00%","100,00П.",300═410 ,119═442
412,8,3,3,ьхмйю оа й/б б/с 150ц кюднцю,120000,ЬР,30.09.14,01.11.14,"23,14П.","81,00П.","0,00%","81,00П.",300═411 ,119═455
413,8,3,3,яюпдекэйх юооерхрмше 500ц лця,120000,ЬР,30.09.14,01.11.14,"98,84П.","171,00П.","0,00%","171,00П.",300═412 ,119═447
414,8,3,3,яюпдекэйх цнбъфэх,120000,ЙЦ,30.09.14,01.11.14,"63,59П.","248,00П.","0,00%","248,00П.",300═413 ,119═457
415,8,3,3,яюпдекэйх ябхмше йюр.а цняр,120000,ЙЦ,30.09.14,01.11.14,,"396,00П.","0,00%","396,00П.",300═414 ,119═418
416,8,3,3,яюпдекэйх щкхрмше,120000,ЙЦ,30.09.14,01.11.14,"99,00П.","395,00П.","0,00%","395,00П.",300═415 ,119═469
417,8,3,3,ьохйювйх 1я б лця 500ц кюднцю,120000,ЬР,30.09.14,01.11.14,"54,06П.","173,00П.","0,00%","173,00П.",300═416 ,119═458
418,8,3,3,йнкаюяйх нунрмхвэх оа о/й лця 500ц кюднцю,120000,ЬР,30.09.14,01.11.14,"52,20П.","166,00П.","0,00%","166,00П.",300═417 ,119═516
419,8,3,3,йнкаюяйх ьюькшвмше онксйновемше,120000,ЙЦ,30.09.14,01.11.14,"142,79П.","317,00П.","0,00%","317,00П.",300═418 ,119═448
420,8,3,3,"яняхяйх ""лнкнвмше"" йюр.а",120000,ЙЦ,30.09.14,01.11.14,"51,52П.","169,00П.","0,00%","169,00П.",300═419 ,119═468
421,8,3,3,яняхяйх бемяйхе б м/н юмйнл,120000,ЙЦ,30.09.14,01.11.14,"147,60П.","369,00П.","0,00%","369,00П.",300═420 ,119═397
422,8,3,3,яняхяйх бервхммше лця 500ц кюднцю,120000,ЬР,30.09.14,01.11.14,"62,84П.","137,00П.","0,00%","137,00П.",300═421 ,119═464
423,8,3,3,яняхяйх цнбъфэх,120000,ЙЦ,30.09.14,01.11.14,"45,73П.","182,00П.","0,00%","182,00П.",300═422 ,119═434
424,8,3,3,яняхяйх деряйхе цняр м/н,120000,ЙЦ,30.09.14,01.11.14,"129,27П.","265,00П.","0,00%","265,00П.",300═423 ,119═489
