мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
цНПВХЖЮ нЦНПНДМХЙНБ НЯРПЕМЭЙЮЪ Я ЖЕКЭМШЛХ ГЕПМЮЛХ Я/А 200 ЦП,False,ЬР,False,348,7,6,3,100000,30.09.2014,01.11.2014,9,375,24,24,300347,99586,0
цНПВХЖЮ пСЯЯЙЮЪ 200Ц HAAS,False,ЬР,False,349,7,6,3,100000,30.09.2014,01.11.2014,21,6326530612245,53,53,300348,99584,0
цНПВХЖЮ ГЕПМХЯРЮЪ уююя Я/А 200Ц,False,ЬР,False,350,7,6,3,100000,30.09.2014,01.11.2014,37,1584699453552,68,68,300349,99563,0
цНПВХЖЮ Я ЛЕДНЛ уююя Я/А 215Ц,False,ЬР,False,351,7,6,3,100000,30.09.2014,01.11.2014,36,3207547169811,77,77,300350,99571,0
цНПВХЖЮ Я УПЕМНЛ 200Ц HAAS,False,ЬР,False,352,7,6,3,100000,30.09.2014,01.11.2014,13,9473684210526,53,53,300351,99540,0
цНПВХВМШИ ОНПНЬНЙ 50ЦП,False,ЬР,False,353,7,6,3,100000,30.09.2014,01.11.2014,2,11640211640212,8,8,300352,99572,0
уююя уПЕМ бюяюах яКХБНВМШИ 190Ц ЯР/А,False,ЬР,False,354,7,6,3,100000,30.09.2014,01.11.2014,24,0963855421687,40,40,300353,99586,0
уПЕМ нцнпндмхйнб ъДПЕМШИ яРНКНБШИ 190Ц ЯР/А,False,ЬР,False,355,7,6,3,100000,30.09.2014,01.11.2014,25,531914893617,36,36,300354,99604,0
уПЕМ нЦНПНДМХЙНБ яРНКНБШИ ЯН ЯБЕЙКНИ 200ЛК/190ЦП ЯР/А ,False,ЬР,False,356,7,6,3,100000,30.09.2014,01.11.2014,9,56521739130435,33,?,300355,99579,0
уПЕМ Я КХЛНМНЛ 100Ц HAAS,False,ЬР,False,357,7,6,3,100000,30.09.2014,01.11.2014,17,7852348993289,53,53,300356,99626,0
уПЕМ Я ЛЮИНМЕГНЛ 100Ц HAAS,False,ЬР,False,358,7,6,3,100000,30.09.2014,01.11.2014,13,1367292225201,49,49,300357,99488,0
уПЕМ ЯН ЯКХБЙЮЛХ 100Ц HAAS,False,ЬР,False,359,7,6,3,100000,30.09.2014,01.11.2014,13,2791327913279,49,49,300358,99520,0
йНКАЮЯЮ цНБЪФЭЪ БЮПЕМЮЪ ЙЮР.ю О/Й,False,ЙЦ,False,360,8,3,3,100000,30.09.2014,01.11.2014,206,09756097561,338,338,300359,99553,0
йНКАЮЯЮ дНЙРНПЯЙЮЪ цняр Б/Я 400Ц БЮПЕМЮЪ,False,ЬР,False,361,8,3,3,100000,30.09.2014,01.11.2014,96,6666666666667,174,174,300360,99580,0
йНКАЮЯЮ дНЙРНПЯЙЮЪ цняр Б/Я АЕКЙНГХМ Б/С 300Ц БЮПЕМЮЪ,False,ЬР,False,362,8,3,3,100000,30.09.2014,01.11.2014,46,2264150943396,147,147,300361,99666,0
йНКАЮЯЮ дНЙРНПЯЙЮЪ БЮПЕМЮЪ ЙЮР.ю (ЯХМЧЦЮ),False,ЙЦ,False,363,8,3,3,100000,30.09.2014,01.11.2014,99,3865030674847,324,324,300362,99556,0
йНКАЮЯЮ дНЙРНПЯЙЮЪ БЮПЕМЮЪ ЙЮР.ю НУКЮФДЕММЮЪ,False,ЙЦ,False,364,8,3,3,100000,30.09.2014,01.11.2014,109,266409266409,283,283,300363,99574,0
йНКАЮЯЮ лНКНВМЮЪ О/Ю 500Ц яРЮПНДБНП,False,ЬР,False,365,8,3,3,100000,30.09.2014,01.11.2014,81,25,143,143,300364,99569,0
йНКАЮЯЮ щКХРМЮЪ БЮПЕМЮЪ ХЯЙ. ЯХМ. ЬЮП 500Ц кЮДНЦЮ,False,ЬР,False,366,8,3,3,100000,30.09.2014,01.11.2014,56,0869565217391,129,129,300365,99551,0
"йНКАЮЯЮ БЮП,""пСЯЯЙЮЪ"" ЙЮР,а (ЯХМЧЦЮ)",False,ЙЦ,False,367,8,3,3,100000,30.09.2014,01.11.2014,84,2696629213483,150,150,300366,99642,0
йНКАЮЯЮ БЮП. дНЙРНПЯЙЮЪ О/Ю цняр ЙЮР. ю ЙЦ кЮДНЦЮ,False,ЙЦ,False,368,8,3,3,100000,30.09.2014,01.11.2014,103,77358490566,330,330,300367,99622,0
йНКАЮЯЮ БЮП. лНКНВМЮЪ О/Ю цняр ЙЮР. а ЙЦ кЮДНЦЮ,False,ЙЦ,False,369,8,3,3,100000,30.09.2014,01.11.2014,120,621468926554,427,427,300368,99587,0
"йНКАЮЯЮ БЮПЕМЮЪ ""дНЙРНПЯЙЮЪ"" ЙЮР.ю (яХМЧЦЮ)",False,ЙЦ,False,370,8,3,3,100000,30.09.2014,01.11.2014,129,819277108434,431,431,300369,99577,0
йНКАЮЯЮ БЮПЕМЮЪ днйрнпяйюъ йКЮЯЯХВЕЯЙЮЪ аЕКНПСЯЯЙХИ УХР (яРЮПТСД) Б/Я  ,False,NULL,True,371,8,3,3,?,?,?,?,?,?,?,?,?
йНКАЮЯЮ БЮПЕМЮЪ дНЙРНПЯЙЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,False,ЙЦ,False,372,8,3,3,100000,30.09.2014,01.11.2014,128,07881773399,260,260,300371,99589,0
йНКАЮЯЮ БЮПЕМЮЪ кЧАХРЕКЭЯЙЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,False,ЙЦ,False,373,8,3,3,100000,30.09.2014,01.11.2014,63,1868131868132,230,230,300372,99628,0
йНКАЮЯЮ БЮПЕМЮЪ лНКНВМЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,False,ЙЦ,False,374,8,3,3,100000,30.09.2014,01.11.2014,143,636363636364,237,237,300373,99599,0
йНКАЮЯЮ БЮПЕМЮЪ лНКНВМЮЪ цНЯР ЙЮР.ю НУКЮФД.юМЙНЛ,False,ЙЦ,False,375,8,3,3,100000,30.09.2014,01.11.2014,132,369942196532,229,229,300374,99551,0
бервхмю охймхй,False,ЙЦ,False,376,8,3,3,100000,30.09.2014,01.11.2014,107,942238267148,299,290,03,300375,99564,0,03
бервхмю ярнкхвмюъ нукюфдеммюъ бъгюмйю 500цп ярюпндбнпяйхе,False,ЬР,False,377,8,3,3,100000,30.09.2014,01.11.2014,93,0635838150289,161,161,300376,99614,0
бервхмю щкхрмюъ б аекйнгхме б/с 300ц кюднцю,False,ЬР,False,378,8,3,3,120000,30.09.2014,01.11.2014,29,5629820051414,115,115,300377,119559,0
бервхмю чахкеимюъ (йбюдпюр),False,ЙЦ,False,379,8,3,3,120000,30.09.2014,01.11.2014,151,030927835052,293,293,300378,119487,0
бервхмю чпэебяйюъ йспхмюъ - бкюдхлхпяйхи ярюмдюпр,False,ЙЦ,False,380,8,3,3,120000,30.09.2014,01.11.2014,61,6766467065868,206,206,300379,119528,0
йнкаюяю апеяряйюъ бервхммюъ 1я (ярюптсд),False,ЙЦ,False,381,8,3,3,120000,30.09.2014,01.11.2014,198,473282442748,260,260,300380,119462,0
аюярсплю цнбъфэъ мюпегйю 100ц яшпнбъкемюъ юмйнл,False,ЬР,False,382,8,3,3,120000,30.09.2014,01.11.2014,44,8467966573816,161,161,300381,119559,0
цпсдхмйю я/й 100ц юмйнл мюпегйю,False,ЬР,False,383,8,3,3,120000,30.09.2014,01.11.2014,26,271186440678,93,93,300382,119495,0
аюкшй ябхмни яшпнйновемши мюпегйю 120ц (яха.опнд.йнло.),False,ЬР,False,384,8,3,3,120000,30.09.2014,01.11.2014,54,3859649122807,93,93,300383,119485,0
аюкшй ябхмни яшпнйновемюъ мюпегйю 100ц юмйнл,False,ЬР,False,385,8,3,3,120000,30.09.2014,01.11.2014,28,3018867924528,105,105,300384,119495,0
цнбъдхмю охйюмрмюъ йновемн-бюпемюъ мюпегйю 130ц дхерю,False,ЬР,False,387,8,3,3,120000,30.09.2014,01.11.2014,28,7206266318538,110,110,300386,119479,0
цпсдхмйю оа й/б б/с 150ц кюднцю,False,ЬР,False,388,8,3,3,120000,30.09.2014,01.11.2014,69,0140845070423,98,98,300387,119443,0
цпсдхмйю ярнкхвмюъ б/й юмйнл,False,ЙЦ,False,389,8,3,3,120000,30.09.2014,01.11.2014,194,190871369295,468,421,2,300388,119457,0,1
цпсдхмйю йновемн-бюпемюъ мюпегйю 130ц дхерю,False,ЬР,False,390,8,3,3,120000,30.09.2014,01.11.2014,25,9786476868327,73,73,300389,119493,0
декхйюрея хг хмдеийх 500ц (ANIMEX).,False,ЬР,False,391,8,3,3,120000,30.09.2014,01.11.2014,113,636363636364,175,175,300390,119385,0
йюпанмюд декхйюреямши йновемн-бюпемши юмйнл,False,ЙЦ,False,392,8,3,3,120000,30.09.2014,01.11.2014,271,590909090909,478,430,2,300391,119418,0,1
ябхмхмю он-юбярпхияйх яшпнйновемюъ 120ц мюпегйю (яха.опнд.йнло.),False,ЬР,False,393,8,3,3,120000,30.09.2014,01.11.2014,34,4729344729345,121,121,300392,119514,0
ябхмхмю кчахрекэяйюъ б/й,False,ЙЦ,False,394,8,3,3,120000,30.09.2014,01.11.2014,123,433242506812,453,453,300393,119526,0
ьеийю юпнлюрмюъ бюпемн-йновемюъ юмйнл,False,ЙЦ,False,395,8,3,3,120000,30.09.2014,01.11.2014,293,20987654321,475,475,300394,119458,0
ьеийю я/й б/с,False,ЙЦ,False,396,8,3,3,120000,30.09.2014,01.11.2014,191,881918819188,520,520,300395,119473,?
оюьрер уюле хг цсяхмни оевемх \юкчлхм. 105ц,False,ЬР,False,397,8,3,3,120000,30.09.2014,01.11.2014,9,79020979020979,28,28,300396,119549,0
оюьрер беяекши ьйхоеп 250 цсяхмюъ оевемэ ф/а,False,ЬР,False,398,8,3,3,120000,30.09.2014,01.11.2014,7,25075528700906,24,24,300397,119488,0
оюьрер хг лъян орхжш 105ц,False,ЬР,False,399,8,3,3,120000,30.09.2014,01.11.2014,12,1212121212121,28,28,300398,119601,0
"йнкаюяю ""цсжскэяйюъ"" онксйновеммюъ",False,ЙЦ,False,400,8,3,3,120000,30.09.2014,01.11.2014,169,662921348315,302,302,300399,119492,0
йнкаюяю аюпюмэъ о/й,False,ЙЦ,False,401,8,3,3,120000,30.09.2014,01.11.2014,82,8947368421053,315,315,300400,119456,0
йнкаюяю цсжскэяйюъ о/й юмйнл,False,ЙЦ,False,402,8,3,3,120000,30.09.2014,01.11.2014,83,4170854271357,332,332,300401,119525,0
йнкаюяю хлоепяйюъ бюпемн-йновемюъ,False,ЙЦ,False,403,8,3,3,120000,30.09.2014,01.11.2014,310,071942446043,431,431,300402,119469,0
йнкаюяю йнмэъвмюъ яшпнйновемюъ 235ц (яха. опнд. йнло),False,ЬР,False,404,8,3,3,120000,30.09.2014,01.11.2014,73,7089201877934,157,157,300403,119460,0
йнкаюяю йпюйнбяйюъ онксйновемюъ юмйнл,False,ЙЦ,False,405,8,3,3,120000,30.09.2014,01.11.2014,200,248,248,300404,119477,0
йнкаюяю йпюйнбяйюъ оа о/й 310ц кюднцю,False,ЬР,False,406,8,3,3,120000,30.09.2014,01.11.2014,60,8187134502924,104,104,300405,119464,0
йнкаюяю йпюйнбяйюъ онксйновемюъ йюр.а,False,ЙЦ,False,407,8,3,3,120000,30.09.2014,01.11.2014,174,647887323944,248,248,300406,119459,0
йнкаюяю онксйновемюъ яюкълх гепмхярюъ б/с 300ц,False,ЬР,False,408,8,3,3,120000,30.09.2014,01.11.2014,46,3829787234043,109,109,300407,119472,0
йнкаюяю онксйновемюъ веямнвмюъ,False,ЙЦ,False,409,8,3,3,120000,30.09.2014,01.11.2014,82,312925170068,242,242,300408,119468,0
йнкаюяйх йюаюмняях о/й б/с 400ц кюднцю,False,ЬР,False,410,8,3,?,120000,30.09.2014,01.11.2014,64,160,160,300409,119490,0
яепбекюр гепмхярши о/й б/с 300ц,False,ЬР,False,411,8,3,3,120000,30.09.2014,01.11.2014,27,9329608938547,100,100,300410,119442,0
ьхмйю оа й/б б/с 150ц кюднцю,False,ЬР,False,412,8,3,3,120000,30.09.2014,01.11.2014,23,1428571428571,81,81,300411,119455,0
яюпдекэйх юооерхрмше 500ц лця,False,ЬР,False,413,8,3,3,120000,30.09.2014,01.11.2014,98,8439306358382,171,171,300412,119447,0
яюпдекэйх цнбъфэх,False,ЙЦ,False,414,8,3,3,120000,30.09.2014,01.11.2014,63,5897435897436,248,248,300413,119457,0
яюпдекэйх ябхмше йюр.а цняр,False,ЙЦ,False,415,8,3,3,120000,30.09.2014,01.11.2014,?,396,396,300414,119418,0
яюпдекэйх щкхрмше,False,ЙЦ,False,416,8,3,3,120000,30.09.2014,01.11.2014,98,9974937343358,395,395,300415,119469,0
ьохйювйх 1я б лця 500ц кюднцю,False,ЬР,False,417,8,3,3,120000,30.09.2014,01.11.2014,54,0625,173,173,300416,119458,0
йнкаюяйх нунрмхвэх оа о/й лця 500ц кюднцю,False,ЬР,False,418,8,3,3,120000,30.09.2014,01.11.2014,52,2012578616352,166,166,300417,119516,0
йнкаюяйх ьюькшвмше онксйновемше,False,ЙЦ,False,419,8,3,3,120000,30.09.2014,01.11.2014,142,792792792793,317,317,300418,119448,0
"яняхяйх ""лнкнвмше"" йюр.а",False,ЙЦ,False,420,8,3,3,120000,30.09.2014,01.11.2014,51,5243902439025,169,169,300419,119468,0
яняхяйх бемяйхе б м/н юмйнл,False,ЙЦ,False,421,8,3,3,120000,30.09.2014,01.11.2014,147,6,369,369,300420,119397,0
яняхяйх бервхммше лця 500ц кюднцю,False,ЬР,False,422,8,3,3,120000,30.09.2014,01.11.2014,62,8440366972477,137,137,300421,119464,0
яняхяйх цнбъфэх,False,ЙЦ,False,423,8,3,3,120000,30.09.2014,01.11.2014,45,7286432160804,182,182,300422,119434,0
яняхяйх деряйхе цняр м/н,False,ЙЦ,False,424,8,3,3,120000,30.09.2014,01.11.2014,129,268292682927,265,265,300423,119489,0
йнкаюяю декхйюреямюъ яшпнйновемюъ 235ц (яха.опнд.йнло.),False,ЬР,False,425,8,3,3,120000,30.09.2014,01.11.2014,40,2555910543131,126,126,300424,119471,0
йнкаюяю гепмхярюъ яшпнйновемюъ б/я цняр юмйнл,False,ЙЦ,False,426,8,3,3,120000,30.09.2014,01.11.2014,312,451361867704,803,642,4,300425,119474,0,2
йнкаюяю лхкюмяйюъ яшпнйновемюъ юмйнл,False,ЙЦ,False,427,8,3,3,120000,30.09.2014,01.11.2014,191,935483870968,595,595,300426,119452,0
йнкаюяю мнбняхахпяйюъ яшпнйновемюъ 235ц (яхахпяйюъ опнд.йнло.),False,ЬР,False,428,8,3,3,120000,30.09.2014,01.11.2014,58,1196581196581,136,136,300427,119396,0
йнкаюяю охооепнмх яшпнйновемюъ 200ц (яхахпяйюъ опнд.йнло.),False,ЬР,False,429,8,3,3,120000,30.09.2014,01.11.2014,58,160237388724,196,196,300428,119465,0
йнкаюяю опюфяйюъ юмйнл,False,ЙЦ,False,430,8,3,3,120000,30.09.2014,01.11.2014,220,718232044199,799,799,300429,119503,0
йнкаюяю опюгдмхвмюъ яшпнйновемюъ 235ц (яхахпяйюъ опнд.йнло.),False,ЬР,False,431,8,3,3,90000,30.09.2014,01.11.2014,61,6,154,154,300430,89627,0
йнкаюяю опюгдмхвмюъ я/й юмйнл,False,ЙЦ,False,432,8,3,3,90000,30.09.2014,01.11.2014,340,086206896552,789,789,300431,89600,0
йнкаюяю яхахпяйюъ нянаюъ яшпнйновемюъ 235ц (яхахпяйюъ опнднб.йнло.),False,ЬР,False,433,8,3,3,90000,30.09.2014,01.11.2014,54,8076923076923,114,114,300432,89603,0
йнкаюяю яшпнйновемюъ гепмхярюъ 235ц (яха.опнд.йнло.),False,ЬР,False,434,8,3,3,90000,30.09.2014,01.11.2014,100,124,124,300433,89551,0
яепбекюр оюпхфяйхи я/й,False,ЙЦ,False,435,8,3,3,90000,30.09.2014,01.11.2014,388,356164383562,567,567,300434,89560,0
ясуюпх кюднфяйхе я хгчлнл 1я 300ц,False,ЬР,False,436,25,1,3,90000,30.09.2014,01.11.2014,19,0909090909091,42,42,300435,89569,0
ясуюпх кюднфяйхе я люйнл 1я 300ц,False,ЬР,False,437,25,1,3,90000,30.09.2014,01.11.2014,16,6064981949458,46,46,300436,89603,0
ясуюпх кюднфяйхе й вюч 300ц оерпнукеа,False,ЬР,False,438,25,1,3,90000,30.09.2014,01.11.2014,15,6626506024096,39,39,300437,89586,0
ясьйю люкшьнй янкемше б/я тюя 0.300 кнрн,False,ЬР,False,439,25,1,3,90000,30.09.2014,01.11.2014,13,2183908045977,46,46,300438,89659,0
ясьйю люкшьнй яднам.б/я тюя 0.4 кнрн,False,ЬР,False,440,25,1,3,90000,30.09.2014,01.11.2014,37,0786516853933,66,66,300439,89548,0
бюткх лъцйхе цнтпш йксамхйю ян якхбйюлх 122ц юкюдсьйхм,False,ЬР,False,441,9,4,3,90000,30.09.2014,01.11.2014,21,8045112781955,29,29,300440,89604,0
бюткх лъцйхе цнтпш ястке я вепмхйни 122ц юкюдсьйхм,False,ЬР,False,442,9,4,3,90000,30.09.2014,01.11.2014,11,1940298507463,30,30,300441,89599,0
бюткх лъцйхе цнтпш я ястке х бхьмеи 122ц юкюдсьйхм,False,ЬР,False,443,9,4,3,90000,30.09.2014,01.11.2014,8,17438692098093,30,30,300442,89561,0
бюткх я уюкбни 130ц апъмйнмтх,False,ЬР,False,444,9,4,3,90000,30.09.2014,01.11.2014,5,66037735849057,18,18,300443,89583,0
HARRYS йейя й вюч 225ц якхбнвмши,False,ЬР,False,445,9,4,3,90000,30.09.2014,01.11.2014,19,9261992619926,54,54,300444,89621,0
йейя -рнпрхмх 200ц я бхьмебшл дфелнл люуюпхьх,False,ЬР,False,446,9,4,3,90000,30.09.2014,01.11.2014,19,2118226600985,39,39,300445,89554,0
йейя -рнпрхмх 200ц я йксамхвмшл дфелнл люуюпхьх,False,ЬР,False,447,9,4,3,90000,30.09.2014,01.11.2014,13,6842105263158,39,39,300446,89574,0
йейя ахяйбхрмши йксамхвмши 225 цп. (пся.ахяйбхр),False,ЬР,False,448,9,4,3,90000,30.09.2014,01.11.2014,19,2307692307692,30,30,300447,89540,0
йнмтерш орхвэе лнкнйн якхбнвмн-бюмхкэмне 200ц йнп.,False,ЬР,False,449,9,4,3,90000,30.09.2014,01.11.2014,19,5402298850575,68,68,300448,89635,0
йпсюяяюмш лхмх 7дмеи бюмхкэ 200ц,False,ЬР,False,450,9,4,3,90000,30.09.2014,01.11.2014,15,5367231638418,55,55,300449,89544,0
йпсюяяюмш лхмх 7дмеи йюйюн 200ц,False,ЬР,False,451,9,4,3,90000,30.09.2014,01.11.2014,12,0906801007557,48,48,300450,89660,0
йпсюяяюмш лхмх 7дмеи йксамхйю 65ц,False,ЬР,False,452,9,4,3,90000,30.09.2014,01.11.2014,6,94006309148265,22,22,300451,89545,0
ьрпсдекх лхмх 7DAYS я мювхмйни кеямше ъцндш 200ц,False,ЬР,False,453,9,4,3,90000,30.09.2014,01.11.2014,29,1005291005291,55,55,300452,89615,0
ьрпсдекх лхмх 7DAYS я мювхмйни ъакнйн х йнпхжю 200ц,False,ЬР,False,454,9,4,3,90000,30.09.2014,01.11.2014,23,9495798319328,57,57,300453,89585,0
оевемэе -рпсанвйх кюйнлйю я рбнпнцнл 350ц,False,ЬР,False,455,9,4,3,90000,30.09.2014,01.11.2014,37,6984126984127,95,95,300454,89584,0
оевемэе юоекэяхмнбне 320ц,False,ЬР,False,456,9,4,3,90000,30.09.2014,01.11.2014,27,81,?,300455,89611,0
оевемэе бнгдсьмне я йнйнянл 200ц,False,ЬР,False,457,9,4,3,90000,30.09.2014,01.11.2014,17,7595628415301,65,65,300456,89575,0
оевемэе ксмю ян яцсыемйни 300ц,False,ЬР,False,458,9,4,3,40000,30.09.2014,01.11.2014,22,6114649681529,71,71,300457,39784,0
оевемэе кчахрекэяйне я юпюухянл 300ц йнмдхрепз,False,ЬР,False,459,9,4,3,40000,30.09.2014,01.11.2014,34,8039215686275,71,71,300458,39779,0
оевемэе мюякюфдемхе я рбнпнцнл 300ц,False,ЬР,False,460,9,4,3,40000,30.09.2014,01.11.2014,22,257053291536,71,71,300459,39815,0
оевемэе мефмне я онбхдкнл 400ц,False,ЬР,False,461,9,4,3,40000,30.09.2014,01.11.2014,54,1935483870968,84,84,300460,39831,0
оевемэе нбяъмне йкюяяхвеяйне я ьнйнкюднл 500цюкюдсьйхм,False,ЬР,False,462,9,4,3,40000,30.09.2014,01.11.2014,58,9403973509934,89,89,300461,39772,0
оевемэе нбяъмне рпюдхжхнммне 400ц оерпнукеа,False,ЬР,False,463,9,4,3,40000,30.09.2014,01.11.2014,27,1844660194175,56,56,300462,39773,0
оевемэе оюкеплн я юоекэяхмнл 300ц,False,ЬР,False,464,9,4,3,40000,30.09.2014,01.11.2014,57,2413793103448,83,83,300463,39772,0
оевемэе пюйсьйх я ьнйнкюднл 270ц йнмдхрепз,False,ЬР,False,465,9,4,3,40000,30.09.2014,01.11.2014,68,8,86,86,300464,39773,0
оевемэе якюяремю я ьнйнкюднл 400ц йнмдхрепз,False,ЬР,False,466,9,4,3,40000,30.09.2014,01.11.2014,67,8571428571429,114,114,300465,39796,0
оевемэе жюпяйне йнмреимеп 370цп,False,ЬР,False,467,9,4,3,40000,30.09.2014,01.11.2014,28,9398280802292,101,101,300466,39795,0
оевемэе щлхкхъ я люкхмни 280ц йнмдхрепз,False,ЬР,False,468,9,4,3,40000,30.09.2014,01.11.2014,27,9310344827586,81,81,300467,39793,0
оевемэе бютекэмне лмнцнгепмнбне 100ц вхйх-пхйх,False,ЬР,False,469,9,4,3,40000,30.09.2014,01.11.2014,18,3006535947712,28,28,300468,39783,0
оевемэе бютекэмне нбяъмне 100ц вхйх-пхйх,False,ЬР,False,470,9,4,3,40000,30.09.2014,01.11.2014,8,39160839160839,24,24,300469,39786,0
оевемэе яюуюпмне лнкнвмне я юпнлюрнл рнокемнцн лнкнйю 500ц якюдю,False,ЬР,False,471,9,4,3,40000,30.09.2014,01.11.2014,15,9722222222222,46,46,300470,39776,0
оевемэе яднамне юлепхйюмеп 300ц оерпнукеа,False,ЬР,False,472,9,4,3,40000,30.09.2014,01.11.2014,47,7272727272727,63,63,300471,39798,0
опъмхйх с яюлнбюпю 375ц ьнйнкюдмше,False,ЬР,False,473,9,4,3,40000,30.09.2014,01.11.2014,28,8888888888889,65,65,300472,39799,0
опъмхйх ьнйнкюдмше 500ц,False,ЬР,False,474,9,4,3,40000,30.09.2014,01.11.2014,17,9558011049724,65,65,300473,39799,0
опъмхйх я бхьмебни мюв. 300ц оерпнукеа,False,ЬР,False,475,9,4,3,40000,30.09.2014,01.11.2014,12,0481927710843,40,40,300474,39779,0
опъмхйх я люкхмнбни мюв. 300ц оерпнукеа,False,ЬР,False,476,9,4,3,40000,30.09.2014,01.11.2014,10,8991825613079,40,40,300475,39790,0
ахяйбхрмши пскер ъцндмне юяянпрх 175ц (псяяйхи ахяйбхр),False,ЬР,False,477,9,4,3,40000,30.09.2014,01.11.2014,7,3394495412844,24,24,300476,39795,0
лхмх дщмпнкк 170ц рпнмверрн бюпемюъ яцсыемйю,False,ЬР,False,478,9,4,3,40000,30.09.2014,01.11.2014,13,8235294117647,47,47,300477,39786,0
лхмх-пскерш йксамхйю ян якхбйюлх 175 цп. псяяйхи ахяйбхр,False,ЬР,False,479,9,4,3,40000,30.09.2014,01.11.2014,9,24657534246575,27,27,300478,39798,0
лхмх-пскерш люкхмю ян якхбйюлх 175 цп. псяяйхи ахяйбхр,False,ЬР,False,480,9,4,3,40000,30.09.2014,01.11.2014,8,33333333333333,27,27,300479,39821,0
пскер ахяйбхрмши юапхйнянбши 175ц псяяйхи ахяйбхр,False,ЬР,False,481,9,4,3,100000,30.09.2014,01.11.2014,7,84313725490196,24,24,300480,99593,0
пскер ахяйбхрмши бхьмебши 300ц псяяйхи ахяйбхр,False,ЬР,False,482,9,4,3,100000,30.09.2014,01.11.2014,22,3776223776224,32,32,300481,99612,0
пскер ахяйбхрмши йксамхйю ян якхбйюлх 175ц псяяйхи ахяйбхр,False,ЬР,False,483,9,4,3,100000,30.09.2014,01.11.2014,17,2661870503597,24,24,300482,99576,0
пскер ахяйбхрмши йксамхвмши 300ц псяяйхи ахяйбхр,False,ЬР,False,484,9,4,3,100000,30.09.2014,01.11.2014,21,7687074829932,32,32,300483,99571,0
пскер ахяйбхрмши йнпнбйю 200ц бюпемюъ яцсыемйю,False,ЬР,False,485,9,4,3,100000,30.09.2014,01.11.2014,15,5339805825243,32,32,300484,99603,0
йнмтерш уюкбю ондянкмевмюъ цкюгхпнбюммюъ 350ц,False,ЬР,False,486,9,4,3,100000,30.09.2014,01.11.2014,19,8738170347003,63,63,300485,99584,0
"уюкбю ""ондянкмевмюъ"" я хгчлнл 350 цп. /югнб/",False,ЬР,False,487,9,4,3,100000,30.09.2014,01.11.2014,20,3045685279188,40,40,300486,99586,0
уюкбю юпюухянбюъ 250ц югнбяйюъ,False,ЬР,False,488,9,4,3,100000,30.09.2014,01.11.2014,32,6241134751773,46,46,300487,99621,0
ьнйнкюд лепях 100ц дпнакемши кеямни нпеу х лхмдюкэ,False,ЬР,False,489,9,4,3,100000,30.09.2014,01.11.2014,21,5938303341902,84,84,300488,99594,?
ьнйнкюд лепях 100ц лнкнвмши,False,ЬР,False,490,9,4,3,100000,30.09.2014,01.11.2014,25,3776435045317,84,84,300489,99560,0
MATTI йсйспсгмше укноэъ люйях 300ц йнп,False,ЬР,False,491,9,4,3,100000,30.09.2014,01.11.2014,25,8823529411765,66,66,300490,99628,0
цнрнбши гюбрпюй ьнйнкюдмше ьюпхйх 300ц,False,ЬР,False,492,9,4,3,100000,30.09.2014,01.11.2014,46,5753424657534,102,102,300491,99603,0
гюбрпюй ясуни меярке меяйбхй ьнйнкюдмши 250ц пняяхъ,False,NULL,True,493,9,4,3,?,?,?,?,?,?,?,?,?
хпхя леккеп я ьнйнкюднл 38 ц 8*24,False,ЬР,False,494,9,4,3,100000,30.09.2014,01.11.2014,14,5251396648045,26,26,300493,99658,0
йнмтерш хпхя гнкнрни йкчвхй 250ц,False,ЬР,False,495,9,4,3,100000,30.09.2014,01.11.2014,18,503937007874,47,47,300494,99525,0
йнмтерш хпхя йхя-йхя 250ц,False,ЬР,False,496,9,4,3,100000,30.09.2014,01.11.2014,27,810650887574,47,47,300495,99582,0
йюпюлекэ кхлнммюъ 250ц,False,ЬР,False,497,9,4,3,100000,30.09.2014,01.11.2014,24,812030075188,33,33,300496,99562,0
йюпюлекэ кхлнмвхйх 250ц,False,ЬР,False,498,9,4,3,100000,30.09.2014,01.11.2014,16,9398907103825,31,31,300497,99646,0
йнмтерш йюпюлекэ цсяхмше кюойх 250ц,False,ЬР,False,499,9,4,3,100000,30.09.2014,01.11.2014,20,4761904761905,43,43,300498,99550,0
йнмтерш йюпюлекэ леврю 250ц,False,ЬР,False,500,9,4,3,100000,30.09.2014,01.11.2014,10,6109324758842,33,33,300499,99598,0
