йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
283,17,3,3,лъян цнбъдхмю ьеъ а/й,30000,ЙЦ,30.09.2014,01.11.2014,"144,134078212291",258,0%,258,300282,29780
284,17,3,3,аедпн йспхмне нукюфдеммне пняяхъ,30000,ЙЦ,30.09.2014,01.11.2014,"40,2826855123675",114,0%,114,300283,29805
285,17,3,3,цнкемэ йспхмюъ нукюфдеммюъ пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"77,6255707762557",170,0%,170,300284,69699
286,17,3,3,"цпсдйю йспхмюъ мю йнярх, йц",70000,ЙЦ,30.09.2014,01.11.2014,"122,012578616352",194,0%,194,300285,69671
287,17,3,3,йпшкшьйх йспхмше нукюфдеммше,70000,ЙЦ,30.09.2014,01.11.2014,"49,8220640569395",140,0%,140,300286,69639
288,,3,3,нйнпнй йспхмши нукюфдеммши пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"58,7755102040816",144,0%,144,300287,69740
289,17,3,3,оевемэ йспхмюъ нукюфдеммюъ пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"57,6131687242799",140,0%,140,300288,69675
290,17,3,3,ясонбни мюанп йспхмши пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"18,1481481481481",49,0%,49,300289,69728
291,17,3,3,тхке йспхмне нукюфдеммне,70000,ЙЦ,30.09.2014,01.11.2014,"167,532467532468",258,0%,258,300290,69703
292,17,3,3,тхке йспхмне аедпн нукюфдеммне пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"167,836257309942",287,0%,287,300291,69727
293,17,3,3,жшокърю апникепмше нукюфдеммше,70000,ЙЦ,30.09.2014,01.11.2014,"69,5652173913043",144,0%,144,300292,69713
294,17,3,3,бшпегйю ябхмюъ нукюфдеммюъ пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"127,717391304348",470,0%,470,300293,69679
295,17,3,3,йюпанмюд ябхмни а/й нукюфдеммши пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"118,012422360248",380,0%,380,300294,69685
296,17,3,3,йнярэ ябхмюъ,70000,ЙЦ,30.09.2014,01.11.2014,"15,7894736842105",30,0%,30,300295,69667
297,17,3,3,кноюрйю ябхмюъ м/й нукюфдеммюъ пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"63,4877384196185",233,0%,233,300296,69688
298,17,3,3,пюцс ябхмне нукюфдеммне пняяхъ,70000,ЙЦ,30.09.2014,01.11.2014,"40,0735294117647",109,0%,109,300297,69724
299,17,3,3,цпсдхмйю ябхмюъ б люпхмюде мю ьоюфйюу йц,70000,ЙЦ,30.09.2014,01.11.2014,"248,701298701299",383,0%,383,300298,69704
300,17,3,3,цскъь хг цнбъдхмш б люпхмюде йц,70000,ЙЦ,30.09.2014,01.11.2014,"158,921161825726",383,0%,383,300299,69642
301,17,3,3,цскъь хг ябхмхмш б люпхмюде йц,70000,ЙЦ,30.09.2014,01.11.2014,"122,549019607843",375,0%,375,300300,69605
302,17,3,3,йнкаюяйх дкъ фюпйх аюбюпяйхе хг ябхмхмш я веямнйнл х гекемэч йц,70000,ЙЦ,30.09.2014,01.11.2014,"98,1382978723404",369,0%,369,300301,69646
303,17,3,3,йнкаюяйх дкъ фюпйх аюпаейч йц,70000,ЙЦ,30.09.2014,01.11.2014,"115,197568389058",379,0%,379,300302,69642
304,17,3,3,йнкаюяйх дкъ фюпйх бемцепяйхе хг цнбъдхмш х ябхмхмш я оюопхйни йц,70000,ЙЦ,30.09.2014,01.11.2014,"181,5",363,0%,363,300303,69704
305,17,3,3,йнкаюяйх дкъ фюпйх хрюкэъмяйхе хг цнбъдхмш х ябхмхмш я яшпнл йц,70000,ЙЦ,30.09.2014,01.11.2014,"187,677725118483",396,0%,396,300304,69690
306,17,3,3,йнкаюяйх дкъ фюпйх нунрмхвэх хг цнбъдхмш х ябхмхмш я оепжел вхкх йц,70000,ЙЦ,30.09.2014,01.11.2014,"198,984771573604",392,0%,392,300305,69672
307,17,3,3,йняю хг ябхмхмш б люпхмюде йц,70000,ЙЦ,30.09.2014,01.11.2014,"158,227848101266",375,0%,375,300306,69695
308,17,3,3,йнркерйю хг ябхмхмш м/йнярх б люпхмюде йц,70000,ЙЦ,30.09.2014,01.11.2014,"122,549019607843",375,0%,375,300307,69700
309,17,3,3,йнркерш юпнлюрмше хг ябхмхмш х цнбъдхмш я гекемэч йц,70000,ЙЦ,30.09.2014,01.11.2014,"150,228310502283",329,0%,329,300308,69729
310,17,3,3,йнркерш йспхмше еднью б оюмхпнбйе йц,70000,ЙЦ,30.09.2014,01.11.2014,"120,469798657718",359,0%,359,300309,69674
311,17,3,3,йпнкхй м/йнярх б люпхмюде йц,70000,ЙЦ,30.09.2014,01.11.2014,"162,269129287599",615,0%,615,300310,69701
312,17,3,3,йпшкэъ йспхмше б люпхмюде йц,70000,ЙЦ,30.09.2014,01.11.2014,"178,260869565217",246,0%,246,300311,69655
313,17,3,3,пскерхй хг ябхмхмш б люпхмюде йц,100000,ЙЦ,30.09.2014,01.11.2014,,375,0%,375,300312,99582
314,17,3,3,ябхмхмю б люпхмюде йц,100000,ЙЦ,30.09.2014,01.11.2014,"269,78417266187",375,0%,375,300313,99530
315,17,3,3,тюпь йспхмши,100000,ЙЦ,30.09.2014,01.11.2014,"94,7552447552448",271,0%,271,300314,99601
316,17,3,3,тюпь днлюьмхи ябхмхмю/цнбъдхмю,100000,ЙЦ,30.09.2014,01.11.2014,"215,079365079365",271,0%,271,300315,99610
317,17,3,3,тюпь ябхмни,100000,ЙЦ,30.09.2014,01.11.2014,"134,782608695652",248,0%,248,300316,99595
318,17,3,3,тюпь щкхрмши (цнбъдхмю),100000,ЙЦ,30.09.2014,01.11.2014,"91,0979228486647",307,0%,307,300317,99588
319,17,3,3,тхке аедпю йспхмнцн б люпхмюде йц,100000,ЙЦ,30.09.2014,01.11.2014,"64,2297650130548",246,0%,246,300318,99594
320,17,3,3,тхке цпсдйх йспхмни б люпхмюде йц,100000,ЙЦ,30.09.2014,01.11.2014,"145,643153526971",351,0%,351,300319,99556
321,17,3,3,ьюькшй еднью хг ябхмнцн нйнпнйю б люинмеге йц,100000,ЙЦ,30.09.2014,01.11.2014,"165,929203539823",375,0%,375,300320,99604
322,17,3,3,ьюькшй еднью йспхмши б люпхмюде йц,100000,ЙЦ,30.09.2014,01.11.2014,"91,0112359550562",243,0%,243,300321,99560
323,17,3,3,ьюькшй тхплеммши еднью ябхмни йц,100000,ЙЦ,30.09.2014,01.11.2014,"151,71102661597",399,0%,399,300322,99616
324,17,3,3,щяйюкнош аег оюмхпнбйх нукюфдеммше пняяхъ,100000,ЙЦ,30.09.2014,01.11.2014,325,390,0%,390,300323,99614
325,7,6,3,"йЕРВСО ""лЮУЕЕБ. кЕВН"" ОЮЙЕР 260 ЦП",100000,СО,30.09.2014,01.11.2014,"11,0552763819096",22,0%,22,300324,99523
326,7,6,3,"йЕРВСО ""лЮУЕЕБ. вХКХ"" ОЮЙЕР 260 ЦП",100000,СО,30.09.2014,01.11.2014,"8,17843866171004",22,0%,22,300325,99562
327,7,6,3,"йЕРВСО нцнпндмхйнб нЯРПШИ 250Ц 
",100000,СО,30.09.2014,01.11.2014,"6,3768115942029",22,0%,22,300326,99610
328,7,6,3,йЕРВСО рнлюрмши 250Ц нЦНПНДМХЙНБ,100000,СО,30.09.2014,01.11.2014,"19,4267515923567",61,0%,61,300327,99604
329,7,6,3,йЕРВСО уюимж рнлюрмши 570Ц ОКЮЯРХЙ,100000,СО,30.09.2014,01.11.2014,"7,86885245901639",24,0%,24,300328,99531
330,7,6,3,йЕРВСО ьюькшвмши 250Ц нЦНПНДМХЙНБ,100000,СО,30.09.2014,01.11.2014,"7,16417910447761",24,0%,24,300329,99538
331,7,6,3,лЮИНМЕГ лЮУЕЕБ оПНБЮМЯЮКЭ Я КХЛНММШЛ ЯНЙНЛ 50.5% ДНИ-ОЮЙЕР Я ДНГ.800ЛК,100000,СО,30.09.2014,01.11.2014,"5,44412607449857",19,0%,19,300330,99605
332,7,6,3,лЮИНМЕГ яйхр оПНБЮМЯЮКЭ 67% 225ЛК ЯЮЬЕР Я ДНГ.,100000,СО,30.09.2014,01.11.2014,"36,6459627329193",59,,59,300331,99591
333,7,6,3,лЮИНМЕГ яйхр оПНБЮМЯЮКЭ 67% 450 ЛК ЯЮЬЕР Я ДНГ.,100000,СО,30.09.2014,01.11.2014,"9,40438871473354",30,0%,30,300332,99536
334,7,6,3,оПХОПЮБЮ упемнбхмю 450Ц пСЯЯЙХИ юООЕРХР,100000,СО,30.09.2014,01.11.2014,"16,3690476190476",55,0%,55,300333,99597
335,7,6,3,оПХОПЮБЮ упемнбхмю нЯНАЮЪ 450Ц пСЯЯЙХИ юООЕРХР,100000,СО,30.09.2014,01.11.2014,"23,7885462555066",54,0%,54,300334,99581
336,7,6,3,яНСЯ лЮИНМЕГМШИ люуееб яЮКЮРМШИ 25% 390Ц,100000,СО,30.09.2014,01.11.2014,"14,8760330578512",54,0%,54,300335,99551
337,7,6,3,яНСЯ нцнпндмхйнб ОН-ЦПСГХМЯЙХ 500 ЛК,100000,СО,30.09.2014,01.11.2014,"8,87372013651877",26,0%,26,300336,99551
338,7,6,3,вхонккхмн яНСЯ РНЛЮРМШИ йпюямндюпяйхи 350Ц,100000,СО,30.09.2014,01.11.2014,"19,7718631178707",52,0%,52,300337,99587
339,7,6,3,вхонккхмн яНСЯ РНЛЮРМШИ он-цпсгхмяйх 360ЛК,100000,СО,30.09.2014,01.11.2014,"21,5189873417721",34,0%,34,300338,99563
340,7,6,3,вхонккхмн яНСЯ РНЛЮРМШИ упемнбхмю 500Ц,100000,СО,30.09.2014,01.11.2014,"40,5797101449275",56,0%,56,300339,99600
341,7,6,3,бЮЯЮАХ 1 ЙЦ,100000,ЙЦ,30.09.2014,01.11.2014,"74,7967479674797",184,0%,184,300340,99606
342,7,6,3,цнпвхжю ЯРНКНБЮЪ 170Ц SUNFEEL/15 РБХЯР,100000,ЬР,30.09.2014,01.11.2014,"4,3731778425656",15,0%,15,300341,99606
343,7,6,3,цНПВХЖЮ Jutro аЮБЮПЯЙЮЪ 265Ц Б ЙПСФЙЕ,100000,ЬР,30.09.2014,01.11.2014,"42,6751592356688",67,0%,67,300342,99601
344,7,6,3,цНПВХЖЮ Jutro аЮБЮПЯЙЮЪ ЯПЕДМЕНЯРПЮЪ 265Ц Б ЙПСФЙЕ,100000,ЬР,30.09.2014,01.11.2014,"27,8008298755187",67,0%,67,300343,99627
345,7,6,3,цНПВХЖЮ аЮБЮПЯЙЮЪ 200Ц HAAS,100000,ЬР,30.09.2014,01.11.2014,"14,6814404432133",53,0%,53,300344,99524
346,7,6,3,цНПВХЖЮ нцнпндмхйнб нЯРПЮЪ ПСЯЯЙЮЪ 200Ц ЯР/А,100000,ЬР,30.09.2014,01.11.2014,"6,28272251308901",24,0%,24,300345,99515
347,7,6,3,цНПВХЖЮ нцнпндмхйнб оПЪМЮЪ дХФНМЯЙЮЪ 200Ц ЯР/А,100000,ЬР,30.09.2014,01.11.2014,"8,79120879120879",24,0%,24,300346,99528
348,7,6,3,цНПВХЖЮ нЦНПНДМХЙНБ НЯРПЕМЭЙЮЪ Я ЖЕКЭМШЛХ ГЕПМЮЛХ Я/А 200 ЦП,100000,ЬР,30.09.2014,01.11.2014,"9,375",24,0%,24,300347,99586
349,7,6,3,цНПВХЖЮ пСЯЯЙЮЪ 200Ц HAAS,100000,ЬР,30.09.2014,01.11.2014,"21,6326530612245",53,0%,53,300348,99584
350,7,6,3,цНПВХЖЮ ГЕПМХЯРЮЪ уююя Я/А 200Ц,100000,ЬР,30.09.2014,01.11.2014,"37,1584699453552",68,0%,68,300349,99563
351,7,6,3,цНПВХЖЮ Я ЛЕДНЛ уююя Я/А 215Ц,100000,ЬР,30.09.2014,01.11.2014,"36,3207547169811",77,0%,77,300350,99571
352,7,6,3,цНПВХЖЮ Я УПЕМНЛ 200Ц HAAS,100000,ЬР,30.09.2014,01.11.2014,"13,9473684210526",53,0%,53,300351,99540
353,7,6,3,цНПВХВМШИ ОНПНЬНЙ 50ЦП,100000,ЬР,30.09.2014,01.11.2014,"2,11640211640212",8,0%,8,300352,99572
354,7,6,3,уююя уПЕМ бюяюах яКХБНВМШИ 190Ц ЯР/А,100000,ЬР,30.09.2014,01.11.2014,"24,0963855421687",40,0%,40,300353,99586
355,7,6,3,уПЕМ нцнпндмхйнб ъДПЕМШИ яРНКНБШИ 190Ц ЯР/А,100000,ЬР,30.09.2014,01.11.2014,"25,531914893617",36,0%,36,300354,99604
356,7,6,3,уПЕМ нЦНПНДМХЙНБ яРНКНБШИ ЯН ЯБЕЙКНИ 200ЛК/190ЦП ЯР/А ,100000,ЬР,30.09.2014,01.11.2014,"9,56521739130435",33,0%,,300355,99579
357,7,6,3,уПЕМ Я КХЛНМНЛ 100Ц HAAS,100000,ЬР,30.09.2014,01.11.2014,"17,7852348993289",53,0%,53,300356,99626
358,7,6,3,уПЕМ Я ЛЮИНМЕГНЛ 100Ц HAAS,100000,ЬР,30.09.2014,01.11.2014,"13,1367292225201",49,0%,49,300357,99488
359,7,6,3,уПЕМ ЯН ЯКХБЙЮЛХ 100Ц HAAS,100000,ЬР,30.09.2014,01.11.2014,"13,2791327913279",49,0%,49,300358,99520
360,8,3,3,йНКАЮЯЮ цНБЪФЭЪ БЮПЕМЮЪ ЙЮР.ю О/Й,100000,ЙЦ,30.09.2014,01.11.2014,"206,09756097561",338,0%,338,300359,99553
361,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ цняр Б/Я 400Ц БЮПЕМЮЪ,100000,ЬР,30.09.2014,01.11.2014,"96,6666666666667",174,0%,174,300360,99580
362,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ цняр Б/Я АЕКЙНГХМ Б/С 300Ц БЮПЕМЮЪ,100000,ЬР,30.09.2014,01.11.2014,"46,2264150943396",147,0%,147,300361,99666
363,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ БЮПЕМЮЪ ЙЮР.ю (ЯХМЧЦЮ),100000,ЙЦ,30.09.2014,01.11.2014,"99,3865030674847",324,0%,324,300362,99556
364,8,3,3,йНКАЮЯЮ дНЙРНПЯЙЮЪ БЮПЕМЮЪ ЙЮР.ю НУКЮФДЕММЮЪ,100000,ЙЦ,30.09.2014,01.11.2014,"109,266409266409",283,0%,283,300363,99574
365,8,3,3,йНКАЮЯЮ лНКНВМЮЪ О/Ю 500Ц яРЮПНДБНП,100000,ЬР,30.09.2014,01.11.2014,"81,25",143,0%,143,300364,99569
366,8,3,3,йНКАЮЯЮ щКХРМЮЪ БЮПЕМЮЪ ХЯЙ. ЯХМ. ЬЮП 500Ц кЮДНЦЮ,100000,ЬР,30.09.2014,01.11.2014,"56,0869565217391",129,0%,129,300365,99551
367,8,3,3,"йНКАЮЯЮ БЮП,""пСЯЯЙЮЪ"" ЙЮР,а (ЯХМЧЦЮ)",100000,ЙЦ,30.09.2014,01.11.2014,"84,2696629213483",150,0%,150,300366,99642
368,8,3,3,йНКАЮЯЮ БЮП. дНЙРНПЯЙЮЪ О/Ю цняр ЙЮР. ю ЙЦ кЮДНЦЮ,100000,ЙЦ,30.09.2014,01.11.2014,"103,77358490566",330,0%,330,300367,99622
369,8,3,3,йНКАЮЯЮ БЮП. лНКНВМЮЪ О/Ю цняр ЙЮР. а ЙЦ кЮДНЦЮ,100000,ЙЦ,30.09.2014,01.11.2014,"120,621468926554",427,0%,427,300368,99587
370,8,3,3,"йНКАЮЯЮ БЮПЕМЮЪ ""дНЙРНПЯЙЮЪ"" ЙЮР.ю (яХМЧЦЮ)",100000,ЙЦ,30.09.2014,01.11.2014,"129,819277108434",431,0%,431,300369,99577
371,8,3,3,"йНКАЮЯЮ БЮПЕМЮЪ днйрнпяйюъ йКЮЯЯХВЕЯЙЮЪ аЕКНПСЯЯЙХИ УХР (яРЮПТСД) Б/Я  
",100000,ЙЦ,30.09.2014,01.11.2014,"110,185185185185",357,0%,357,300370,99611
372,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ дНЙРНПЯЙЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,100000,ЙЦ,30.09.2014,01.11.2014,"128,07881773399",260,0%,260,300371,99589
373,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ кЧАХРЕКЭЯЙЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,100000,ЙЦ,30.09.2014,01.11.2014,"63,1868131868132",230,0%,230,300372,99628
374,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ лНКНВМЮЪ цняр Ж/Т - бКЮДХЛХПЯЙХИ ЯРЮМДЮПР,100000,ЙЦ,30.09.2014,01.11.2014,"143,636363636364",237,0%,237,300373,99599
375,8,3,3,йНКАЮЯЮ БЮПЕМЮЪ лНКНВМЮЪ цНЯР ЙЮР.ю НУКЮФД.юМЙНЛ,100000,ЙЦ,30.09.2014,01.11.2014,"132,369942196532",229,0%,229,300374,99551
376,8,3,3,бервхмю охймхй,100000,ЙЦ,30.09.2014,01.11.2014,"107,942238267148",299,3%,"290,03",300375,99564
377,8,3,3,бервхмю ярнкхвмюъ нукюфдеммюъ бъгюмйю 500цп ярюпндбнпяйхе,100000,ЬР,30.09.2014,01.11.2014,"93,0635838150289",161,0%,161,300376,99614
378,8,3,3,бервхмю щкхрмюъ б аекйнгхме б/с 300ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"29,5629820051414",115,0%,115,300377,119559
379,8,3,3,бервхмю чахкеимюъ (йбюдпюр),120000,ЙЦ,30.09.2014,01.11.2014,"151,030927835052",293,0%,293,300378,119487
380,8,3,3,бервхмю чпэебяйюъ йспхмюъ - бкюдхлхпяйхи ярюмдюпр,120000,ЙЦ,30.09.2014,01.11.2014,"61,6766467065868",206,0%,206,300379,119528
381,8,3,3,йнкаюяю апеяряйюъ бервхммюъ 1я (ярюптсд),120000,ЙЦ,30.09.2014,01.11.2014,"198,473282442748",260,0%,260,300380,119462
382,8,3,3,аюярсплю цнбъфэъ мюпегйю 100ц яшпнбъкемюъ юмйнл,120000,ЬР,30.09.2014,01.11.2014,"44,8467966573816",161,0%,161,300381,119559
383,8,3,3,цпсдхмйю я/й 100ц юмйнл мюпегйю,120000,ЬР,30.09.2014,01.11.2014,"26,271186440678",93,0%,93,300382,119495
384,8,3,3,аюкшй ябхмни яшпнйновемши мюпегйю 120ц (яха.опнд.йнло.),120000,ЬР,30.09.2014,01.11.2014,"54,3859649122807",93,0%,93,300383,119485
385,8,3,3,аюкшй ябхмни яшпнйновемюъ мюпегйю 100ц юмйнл,120000,ЬР,30.09.2014,01.11.2014,"28,3018867924528",105,0%,105,300384,119495
386,,3,3,цнбъдхмю охйюмрмюъ оа й/б б/с 150ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"59,8901098901099",109,0%,109,300385,119441
387,8,3,3,цнбъдхмю охйюмрмюъ йновемн-бюпемюъ мюпегйю 130ц дхерю,120000,ЬР,30.09.2014,01.11.2014,"28,7206266318538",110,0%,110,300386,119479
388,8,3,3,цпсдхмйю оа й/б б/с 150ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"69,0140845070423",98,0%,98,300387,119443
389,8,3,3,цпсдхмйю ярнкхвмюъ б/й юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"194,190871369295",468,10%,"421,2",300388,119457
390,8,3,3,цпсдхмйю йновемн-бюпемюъ мюпегйю 130ц дхерю,120000,ЬР,30.09.2014,01.11.2014,"25,9786476868327",73,0%,73,300389,119493
391,8,3,3,декхйюрея хг хмдеийх 500ц (ANIMEX).,120000,ЬР,30.09.2014,01.11.2014,"113,636363636364",175,0%,175,300390,119385
392,8,3,3,йюпанмюд декхйюреямши йновемн-бюпемши юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"271,590909090909",478,10%,"430,2",300391,119418
393,8,3,3,ябхмхмю он-юбярпхияйх яшпнйновемюъ 120ц мюпегйю (яха.опнд.йнло.),120000,ЬР,30.09.2014,01.11.2014,"34,4729344729345",121,0%,121,300392,119514
394,8,3,3,ябхмхмю кчахрекэяйюъ б/й,120000,ЙЦ,30.09.2014,01.11.2014,"123,433242506812",453,0%,453,300393,119526
395,8,3,3,ьеийю юпнлюрмюъ бюпемн-йновемюъ юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"293,20987654321",475,0%,475,300394,119458
396,8,3,3,ьеийю я/й б/с,120000,ЙЦ,30.09.2014,01.11.2014,"191,881918819188",520,,520,300395,119473
397,8,3,3,оюьрер уюле хг цсяхмни оевемх \юкчлхм. 105ц,120000,ЬР,30.09.2014,01.11.2014,"9,79020979020979",28,0%,28,300396,119549
398,8,3,3,оюьрер беяекши ьйхоеп 250 цсяхмюъ оевемэ ф/а,120000,ЬР,30.09.2014,01.11.2014,"7,25075528700906",24,0%,24,300397,119488
399,8,3,3,оюьрер хг лъян орхжш 105ц,120000,ЬР,30.09.2014,01.11.2014,"12,1212121212121",28,0%,28,300398,119601
400,8,3,3,"йнкаюяю ""цсжскэяйюъ"" онксйновеммюъ",120000,ЙЦ,30.09.2014,01.11.2014,"169,662921348315",302,0%,302,300399,119492
401,8,3,3,йнкаюяю аюпюмэъ о/й,120000,ЙЦ,30.09.2014,01.11.2014,"82,8947368421053",315,0%,315,300400,119456
402,8,3,3,йнкаюяю цсжскэяйюъ о/й юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"83,4170854271357",332,0%,332,300401,119525
403,8,3,3,йнкаюяю хлоепяйюъ бюпемн-йновемюъ,120000,ЙЦ,30.09.2014,01.11.2014,"310,071942446043",431,0%,431,300402,119469
404,8,3,3,йнкаюяю йнмэъвмюъ яшпнйновемюъ 235ц (яха. опнд. йнло),120000,ЬР,30.09.2014,01.11.2014,"73,7089201877934",157,0%,157,300403,119460
405,8,3,3,йнкаюяю йпюйнбяйюъ онксйновемюъ юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,200,248,0%,248,300404,119477
406,8,3,3,йнкаюяю йпюйнбяйюъ оа о/й 310ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"60,8187134502924",104,0%,104,300405,119464
407,8,3,3,йнкаюяю йпюйнбяйюъ онксйновемюъ йюр.а,120000,ЙЦ,30.09.2014,01.11.2014,"174,647887323944",248,0%,248,300406,119459
408,8,3,3,йнкаюяю онксйновемюъ яюкълх гепмхярюъ б/с 300ц,120000,ЬР,30.09.2014,01.11.2014,"46,3829787234043",109,0%,109,300407,119472
409,8,3,3,йнкаюяю онксйновемюъ веямнвмюъ,120000,ЙЦ,30.09.2014,01.11.2014,"82,312925170068",242,0%,242,300408,119468
410,8,3,,йнкаюяйх йюаюмняях о/й б/с 400ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,64,160,0%,160,300409,119490
411,8,3,3,яепбекюр гепмхярши о/й б/с 300ц,120000,ЬР,30.09.2014,01.11.2014,"27,9329608938547",100,0%,100,300410,119442
412,8,3,3,ьхмйю оа й/б б/с 150ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"23,1428571428571",81,0%,81,300411,119455
413,8,3,3,яюпдекэйх юооерхрмше 500ц лця,120000,ЬР,30.09.2014,01.11.2014,"98,8439306358382",171,0%,171,300412,119447
414,8,3,3,яюпдекэйх цнбъфэх,120000,ЙЦ,30.09.2014,01.11.2014,"63,5897435897436",248,0%,248,300413,119457
415,8,3,3,яюпдекэйх ябхмше йюр.а цняр,120000,ЙЦ,30.09.2014,01.11.2014,,396,0%,396,300414,119418
416,8,3,3,яюпдекэйх щкхрмше,120000,ЙЦ,30.09.2014,01.11.2014,"98,9974937343358",395,0%,395,300415,119469
417,8,3,3,ьохйювйх 1я б лця 500ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"54,0625",173,0%,173,300416,119458
418,8,3,3,йнкаюяйх нунрмхвэх оа о/й лця 500ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"52,2012578616352",166,0%,166,300417,119516
419,8,3,3,йнкаюяйх ьюькшвмше онксйновемше,120000,ЙЦ,30.09.2014,01.11.2014,"142,792792792793",317,0%,317,300418,119448
420,8,3,3,"яняхяйх ""лнкнвмше"" йюр.а",120000,ЙЦ,30.09.2014,01.11.2014,"51,5243902439025",169,0%,169,300419,119468
421,8,3,3,яняхяйх бемяйхе б м/н юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"147,6",369,0%,369,300420,119397
422,8,3,3,яняхяйх бервхммше лця 500ц кюднцю,120000,ЬР,30.09.2014,01.11.2014,"62,8440366972477",137,0%,137,300421,119464
423,8,3,3,яняхяйх цнбъфэх,120000,ЙЦ,30.09.2014,01.11.2014,"45,7286432160804",182,0%,182,300422,119434
424,8,3,3,яняхяйх деряйхе цняр м/н,120000,ЙЦ,30.09.2014,01.11.2014,"129,268292682927",265,0%,265,300423,119489
425,8,3,3,йнкаюяю декхйюреямюъ яшпнйновемюъ 235ц (яха.опнд.йнло.),120000,ЬР,30.09.2014,01.11.2014,"40,2555910543131",126,0%,126,300424,119471
426,8,3,3,йнкаюяю гепмхярюъ яшпнйновемюъ б/я цняр юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"312,451361867704",803,20%,"642,4",300425,119474
427,8,3,3,йнкаюяю лхкюмяйюъ яшпнйновемюъ юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"191,935483870968",595,0%,595,300426,119452
428,8,3,3,йнкаюяю мнбняхахпяйюъ яшпнйновемюъ 235ц (яхахпяйюъ опнд.йнло.),120000,ЬР,30.09.2014,01.11.2014,"58,1196581196581",136,0%,136,300427,119396
429,8,3,3,йнкаюяю охооепнмх яшпнйновемюъ 200ц (яхахпяйюъ опнд.йнло.),120000,ЬР,30.09.2014,01.11.2014,"58,160237388724",196,0%,196,300428,119465
430,8,3,3,йнкаюяю опюфяйюъ юмйнл,120000,ЙЦ,30.09.2014,01.11.2014,"220,718232044199",799,0%,799,300429,119503
431,8,3,3,йнкаюяю опюгдмхвмюъ яшпнйновемюъ 235ц (яхахпяйюъ опнд.йнло.),90000,ЬР,30.09.2014,01.11.2014,"61,6",154,0%,154,300430,89627
432,8,3,3,йнкаюяю опюгдмхвмюъ я/й юмйнл,90000,ЙЦ,30.09.2014,01.11.2014,"340,086206896552",789,0%,789,300431,89600
433,8,3,3,йнкаюяю яхахпяйюъ нянаюъ яшпнйновемюъ 235ц (яхахпяйюъ опнднб.йнло.),90000,ЬР,30.09.2014,01.11.2014,"54,8076923076923",114,0%,114,300432,89603
434,8,3,3,йнкаюяю яшпнйновемюъ гепмхярюъ 235ц (яха.опнд.йнло.),90000,ЬР,30.09.2014,01.11.2014,100,124,0%,124,300433,89551
435,8,3,3,яепбекюр оюпхфяйхи я/й,90000,ЙЦ,30.09.2014,01.11.2014,"388,356164383562",567,0%,567,300434,89560
436,25,1,3,ясуюпх кюднфяйхе я хгчлнл 1я 300ц,90000,ЬР,30.09.2014,01.11.2014,"19,0909090909091",42,0%,42,300435,89569
437,25,1,3,ясуюпх кюднфяйхе я люйнл 1я 300ц,90000,ЬР,30.09.2014,01.11.2014,"16,6064981949458",46,0%,46,300436,89603
